Size,Zeta Potential,Admin,Type,MAT,TS,CT,TM,Shape,_candidate_id,pred_proba_high,pred_score,Size (nm),rank_model
2.386,3.0,5.0,ONM,Other OM,Passive,Breast,Xenograft Heterotopic,Rod,41607,0.9859393606808944,0.9859393606808944,243.2204009073816,1
2.174,-19.6,1.0,ONM,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,12933,0.9849020088605502,0.9849020088605502,149.2794409578996,2
2.511,-4.34,8.29,ONM,Other OM,Passive,Breast,Allograft Heterotopic,Rod,19191,0.9831100990309694,0.9831100990309694,324.33961734934934,3
1.0,10.2,0.2,ONM,Gold,Active,Breast,Allograft Orthotopic,Spherical,33412,0.9824122605723429,0.9824122605723429,10.0,4
0.826,16.3,1.0,ONM,Gold,Active,Breast,Allograft Orthotopic,Spherical,3976,0.981741187416586,0.981741187416586,6.698846094165264,5
2.134,-23.7,0.364,INM,Liposome,Active,Lung,Xenograft Heterotopic,Spherical,13539,0.9807432670462106,0.9807432670462106,136.14446824659495,6
0.903,-6.0,0.303,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,38367,0.9807413552467578,0.9807413552467578,7.9983425500702845,7
2.212,-30.0,84.615,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,26484,0.9791644364681743,0.9791644364681743,162.9296032639723,8
1.093,-9.0,0.303,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,18524,0.9790047265787507,0.9790047265787507,12.387965865303691,9
2.344,-15.5,140.0,ONM,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,4403,0.9788231188879569,0.9788231188879569,220.80047330188992,10
0.903,0.0,1.0,ONM,Dendrimer,Active,Cervix,Xenograft Heterotopic,Spherical,8131,0.9780950506044734,0.9780950506044734,7.9983425500702845,11
1.397,20.5,1.0,ONM,Liposome,Active,Sarcoma,Xenograft Heterotopic,Spherical,9556,0.9780646792385341,0.9780646792385341,24.94594726942955,12
2.212,-17.9,1.0,INM,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,33882,0.9778387468876657,0.9778387468876657,162.9296032639723,13
1.695,-3.3,20.0,ONM,Dendrimer,Active,Other,Allograft Heterotopic,Spherical,38226,0.9771551546082898,0.9771551546082898,49.54501908047903,14
1.0,-6.7,21.36,ONM,Gold,Active,Other,Allograft Heterotopic,Spherical,22361,0.9766579075732327,0.9766579075732327,10.0,15
1.516,6.36,1.0,ONM,Gold,Active,Breast,Allograft Orthotopic,Spherical,15415,0.9766220915396714,0.9766220915396714,32.809529311311906,16
1.803,-16.49,1.0,INM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,30321,0.9763110431741249,0.9763110431741249,63.53309318517436,17
0.886,-5.7,1.0,ONM,Other IM,Active,Sarcoma,Xenograft Heterotopic,Spherical,16503,0.9760461328312658,0.9760461328312658,7.691304402866097,18
0.699,-4.34,25.0,ONM,Dendrimer,Active,Breast,Allograft Heterotopic,Spherical,34892,0.9757827890960898,0.9757827890960898,5.000345349769784,19
1.397,5.0,0.36,ONM,Silica,Active,Brain,Allograft Orthotopic,Spherical,30791,0.9757450856952189,0.9757450856952189,24.94594726942955,20
0.699,-8.8,20.0,ONM,Gold,Active,Liver,Xenograft Orthotopic,Spherical,13792,0.974890737196213,0.974890737196213,5.000345349769784,21
1.964,0.0,100.0,ONM,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,41831,0.9748545468595461,0.9748545468595461,92.04495717531712,22
2.169,-20.4,1.0,INM,Other IM,Active,Other,Xenograft Heterotopic,Spherical,42628,0.9745258150843962,0.9745258150843962,147.57065332758947,23
0.886,3.8,0.12,ONM,Gold,Active,Cervix,Xenograft Heterotopic,Spherical,13442,0.9735390649881197,0.9735390649881197,7.691304402866097,24
1.595,-12.0,20.0,ONM,Polymeric,Active,Other,Allograft Heterotopic,Spherical,27889,0.9734239063304656,0.9734239063304656,39.35500754557774,25
0.886,-10.0,1.0,ONM,Liposome,Active,Cervix,Xenograft Heterotopic,Spherical,27079,0.9733456127343978,0.9733456127343978,7.691304402866097,26
0.699,21.1,0.432,ONM,Liposome,Active,Cervix,Xenograft Heterotopic,Spherical,12119,0.9726607025364657,0.9726607025364657,5.000345349769784,27
