Rank,Type,MAT,TS,CT,TM,Shape,Size (log10),Size (nm),Size local interval,Zeta Potential,Zeta Potential local interval,Admin,Admin local interval,Predicted high-delivery probability,Model rank
1,ONM,Other OM,Passive,Breast,Xenograft Heterotopic,Rod,2.386,243.2204,231.0 – 255.0 nm,3.0,-2.1 – 8.1,5.0,3.9 – 7.1,0.9859,1
2,ONM,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.174,149.2794,148.0 – 161.0 nm,-19.6,-24.2 – -14.5,1.0,0.0 – 1.2,0.9849,2
3,ONM,Other OM,Passive,Breast,Allograft Heterotopic,Rod,2.511,324.3396,311.0 – 337.0 nm,-4.34,-8.2 – -1.1,8.29,5.3 – 14.2,0.9831,3
4,ONM,Gold,Active,Breast,Allograft Orthotopic,Spherical,1.0,10.0,7.0 – 22.0 nm,10.2,5.1 – 15.3,0.2,0.0 – 3.8,0.9824,4
5,ONM,Gold,Active,Breast,Allograft Orthotopic,Spherical,0.826,6.6988,6.0 – 19.0 nm,16.3,11.2 – 21.4,1.0,0.0 – 3.7,0.9817,5
6,INM,Liposome,Active,Lung,Xenograft Heterotopic,Spherical,2.134,136.1445,131.0 – 145.0 nm,-23.7,-28.8 – -18.6,0.364,0.0 – 0.9,0.9807,6
7,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,0.903,7.9983,6.0 – 16.0 nm,-6.0,-11.1 – -0.9,0.303,0.0 – 1.1,0.9807,7
8,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,2.212,162.9296,151.0 – 175.0 nm,-30.0,-35.1 – -24.9,84.615,60.4 – 108.8,0.9792,8
9,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,1.093,12.388,6.0 – 19.0 nm,-9.0,-14.1 – -3.9,0.303,0.0 – 1.1,0.979,9
10,ONM,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,2.344,220.8005,209.0 – 233.0 nm,-15.5,-20.6 – -10.4,140.0,115.8 – 164.2,0.9788,10
11,ONM,Dendrimer,Active,Cervix,Xenograft Heterotopic,Spherical,0.903,7.9983,6.0 – 16.0 nm,0.0,-5.1 – 5.1,1.0,0.0 – 1.2,0.9781,11
12,ONM,Liposome,Active,Sarcoma,Xenograft Heterotopic,Spherical,1.397,24.9459,13.0 – 27.0 nm,20.5,15.4 – 25.6,1.0,0.0 – 1.2,0.9781,12
13,INM,Polymeric,Passive,Cervix,Xenograft Heterotopic,Spherical,2.212,162.9296,151.0 – 165.0 nm,-17.9,-23.0 – -12.8,1.0,0.0 – 1.2,0.9778,13
14,ONM,Dendrimer,Active,Other,Allograft Heterotopic,Spherical,1.695,49.545,38.0 – 55.0 nm,-3.3,-8.4 – -0.6,20.0,14.7 – 43.4,0.9772,14
15,ONM,Gold,Active,Other,Allograft Heterotopic,Spherical,1.0,10.0,3.0 – 22.0 nm,-6.7,-11.8 – -1.6,21.36,13.3 – 32.1,0.9767,15
16,ONM,Gold,Active,Breast,Allograft Orthotopic,Spherical,1.516,32.8095,21.0 – 41.0 nm,6.36,1.3 – 11.4,1.0,0.0 – 1.2,0.9766,16
17,INM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,1.803,63.5331,52.0 – 68.0 nm,-16.49,-21.1 – -11.4,1.0,0.0 – 1.2,0.9763,17
18,ONM,Other IM,Active,Sarcoma,Xenograft Heterotopic,Spherical,0.886,7.6913,7.0 – 8.0 nm,-5.7,-10.8 – -0.6,1.0,0.0 – 1.2,0.976,18
19,ONM,Dendrimer,Active,Breast,Allograft Heterotopic,Spherical,0.699,5.0003,3.0 – 5.0 nm,-4.34,-9.4 – 0.1,25.0,12.9 – 49.2,0.9758,19
20,ONM,Silica,Active,Brain,Allograft Orthotopic,Spherical,1.397,24.9459,13.0 – 27.0 nm,5.0,0.1 – 10.1,0.36,0.0 – 3.9,0.9757,20
21,ONM,Gold,Active,Liver,Xenograft Orthotopic,Spherical,0.699,5.0003,3.0 – 13.0 nm,-8.8,-13.9 – -3.7,20.0,11.1 – 39.8,0.9749,21
22,ONM,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,1.964,92.045,92.0 – 94.0 nm,0.0,-0.5 – 5.1,100.0,75.8 – 124.2,0.9749,22
23,INM,Other IM,Active,Other,Xenograft Heterotopic,Spherical,2.169,147.5707,136.0 – 155.0 nm,-20.4,-25.5 – -15.3,1.0,0.0 – 1.2,0.9745,23
24,ONM,Gold,Active,Cervix,Xenograft Heterotopic,Spherical,0.886,7.6913,7.0 – 20.0 nm,3.8,-1.3 – 8.9,0.12,0.0 – 3.3,0.9735,24
25,ONM,Polymeric,Active,Other,Allograft Heterotopic,Spherical,1.595,39.355,27.0 – 41.0 nm,-12.0,-17.1 – -6.9,20.0,15.7 – 27.0,0.9734,25
26,ONM,Liposome,Active,Cervix,Xenograft Heterotopic,Spherical,0.886,7.6913,8.0 – 10.0 nm,-10.0,-15.1 – -4.9,1.0,0.0 – 1.2,0.9733,26
27,ONM,Liposome,Active,Cervix,Xenograft Heterotopic,Spherical,0.699,5.0003,3.0 – 17.0 nm,21.1,16.0 – 26.2,0.432,0.0 – 4.4,0.9727,27
28,ONM,Dendrimer,Active,Brain,Allograft Orthotopic,Spherical,1.839,69.024,57.0 – 72.0 nm,3.0,-0.4 – 8.1,0.303,0.0 – 1.1,0.9723,28
29,ONM,Liposome,Active,Pancreas,Xenograft Heterotopic,Spherical,2.134,136.1445,135.0 – 148.0 nm,-23.0,-24.2 – -17.9,0.364,0.0 – 0.9,0.9722,29
30,ONM,Dendrimer,Active,Liver,Xenograft Heterotopic,Spherical,0.785,6.0954,3.0 – 7.0 nm,-9.0,-14.1 – -3.9,20.0,13.0 – 29.7,0.972,30
31,ONM,Hybrid,Active,Breast,Xenograft Heterotopic,Spherical,0.886,7.6913,8.0 – 8.0 nm,-5.7,-10.8 – -0.6,1.0,0.0 – 1.2,0.9714,31
32,INM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,2.033,107.8947,96.0 – 120.0 nm,-11.0,-16.1 – -5.9,0.36,0.0 – 1.1,0.9708,32
